Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms),Running duration (ms),Other duration (ms)
00:00:00.000-04:00,00:15:00.000-04:00,16.358776959665416,,,,,,2.440000057220459,2.440000057220459,2.440000057220459,6,,,,900000,,,
00:15:00.000-04:00,00:30:00.000-04:00,16.358776959665416,,,,,,2.440000057220459,2.440000057220459,2.440000057220459,,,,,900000,,,
00:30:00.000-04:00,00:45:00.000-04:00,16.358776959665416,,38.7515056,-89.9525387,38.7515056,-89.9525387,0.9905030622888682,2.440000057220459,0.75,,,,,900000,,,
00:45:00.000-04:00,01:00:00.000-04:00,16.358776959665416,,,,,,0.75,0.75,0.75,,,,,900000,,,
01:00:00.000-04:00,01:15:00.000-04:00,16.358776959665416,,38.751167,-89.9523733,38.751167,-89.9523733,0.75,0.75,0.75,,,,,900000,,,
01:15:00.000-04:00,01:30:00.000-04:00,16.358776959665416,,,,,,,,,,,,,900000,,,
01:30:00.000-04:00,01:45:00.000-04:00,16.358776959665416,,,,,,,,,,,,,900000,,,
01:45:00.000-04:00,02:00:00.000-04:00,16.358776959665416,,,,,,,,,,,,,900000,,,
02:00:00.000-04:00,02:15:00.000-04:00,16.358776959665416,,38.7512415,-89.9523426,38.7512415,-89.9523426,,,,,,,,900000,,,
02:15:00.000-04:00,02:30:00.000-04:00,16.358776959665416,,,,,,,,,,,,,900000,,,
02:30:00.000-04:00,02:45:00.000-04:00,16.358776959665416,,38.7514499,-89.95245,38.7514499,-89.95245,0.8500000238418579,0.8500000238418579,0.8500000238418579,,,,,900000,,,
02:45:00.000-04:00,03:00:00.000-04:00,16.358776959665416,,,,,,0.8500000238418579,0.8500000238418579,0.8500000238418579,,,,,900000,,,
03:00:00.000-04:00,03:15:00.000-04:00,16.358776959665416,,38.7514195,-89.9525157,38.7514195,-89.9525157,0.8500000238418579,0.8500000238418579,0.8500000238418579,,,,,900000,,,
03:15:00.000-04:00,03:30:00.000-04:00,16.358776959665416,,,,,,0.8500000238418579,0.8500000238418579,0.8500000238418579,,,,,900000,,,
03:30:00.000-04:00,03:45:00.000-04:00,16.358776959665416,,,,,,,,,,,,,900000,,,
03:45:00.000-04:00,04:00:00.000-04:00,16.358776959665416,,,,,,,,,,,,,900000,,,
04:00:00.000-04:00,04:15:00.000-04:00,16.358776959665416,,38.7513485,-89.9523256,38.7513485,-89.9523256,,,,,,,,900000,,,
04:15:00.000-04:00,04:30:00.000-04:00,16.358776959665416,,,,,,,,,,,,,900000,,,
04:30:00.000-04:00,04:45:00.000-04:00,16.358776959665416,,,,,,,,,,,,,900000,,,
